kt 1.8 fr 0.00000 0.22844 -3.35445 -0.02517 0.00000 0.00000 -0.05932 0.04790 -0.00155 0.06811 -0.00000 0.00000 0.08225 0.00638 0.00401 -0.03769 0.00000 0.00000 -0.31298 1.87791 -5.98781 -0.08040 -0.03348 0.00072 0.10167 0.00000 -0.00000 0.10087 -0.00454 -0.00269 6.25547 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03143 0.04408 -0.00069 0.02189 0.04268 -0.00599 0.02237 -0.00113 -0.02140 -0.28713 -0.09530 0.00508 -0.01084 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.07234 0.23693 -1.40430 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.05348 0.09418 -0.04468 -0.18510 0.18653 1.40159 0.00606 0.38865 -0.00200 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 1.833333333 fr 0.00000 0.16309 -3.52217 -0.02642 0.00000 0.00000 -0.05665 0.05015 -0.00175 0.06465 0.00000 -0.00000 0.07109 0.00682 0.00437 -0.03015 0.00000 0.00000 0.00000 0.00000 0.00000 -0.07417 -0.03616 0.00094 0.09286 -0.00000 -0.00000 0.08529 -0.00499 -0.00306 6.26101 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03301 0.03527 -0.00058 0.02431 0.03414 -0.00484 0.02792 -0.00095 -0.01712 -0.25078 -0.07609 0.00547 0.01086 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.08420 0.19906 -1.41461 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.04313 0.07548 -0.03535 -0.14807 0.15210 1.41609 0.00498 0.32452 -0.00169 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060
kt 1.866666667 fr 0.00000 0.09773 -3.68990 -0.02768 0.00000 0.00000 -0.05380 0.05239 -0.00197 0.06081 0.00000 -0.00000 0.06013 0.00727 0.00476 -0.02261 0.00000 0.00000 0.00000 0.00000 0.00000 -0.06750 -0.03883 0.00119 0.08313 0.00000 -0.00000 0.07021 -0.00545 -0.00344 6.26657 0.00002 0.00003 0.00000 0.00000 0.00000 0.03458 0.02645 -0.00046 0.02674 0.02560 -0.00366 0.03348 -0.00075 -0.01284 -0.21426 -0.05695 0.00516 0.03256 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.09668 0.16163 -1.42539 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.03261 0.05672 -0.02621 -0.11141 0.11708 1.43027 0.00390 0.26038 -0.00138 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060
kt 1.9 fr 0.00000 0.03238 -3.85762 -0.02894 0.00000 0.00000 -0.05076 0.05461 -0.00221 0.05655 0.00000 -0.00000 0.04940 0.00773 0.00516 -0.01508 0.00000 0.00000 -0.00001 -6.28247 -0.09473 -0.06030 -0.04149 0.00148 0.07227 0.00000 0.00000 0.05570 -0.00592 -0.00386 6.27211 0.00002 0.00003 0.00000 0.00000 0.00000 0.03615 0.01763 -0.00032 0.02918 0.01706 -0.00246 0.03904 -0.00052 -0.00856 -0.17759 -0.03787 0.00414 0.05426 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.10982 0.12465 -1.43662 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02191 0.03788 -0.01727 -0.07512 0.08147 1.44411 0.00282 0.19625 -0.00108 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060
kt 1.933333333 fr 0.00000 -0.03297 -4.02534 -0.03020 0.00000 0.00000 -0.04753 0.05682 -0.00247 0.05188 0.00000 -0.00000 0.03888 0.00820 0.00558 -0.00754 0.00000 0.00000 -0.00001 -6.28280 -0.06987 -0.05253 -0.04413 0.00180 0.06023 0.00000 0.00000 0.04181 -0.00639 -0.00430 6.27765 0.00003 0.00004 0.00000 0.00000 0.00000 0.03773 0.00882 -0.00017 0.03162 0.00853 -0.00124 0.04459 -0.00027 -0.00428 -0.14076 -0.01889 0.00242 0.07596 0.00000 -0.00000 0.00000 0.00000 0.00000 0.12364 0.08814 -1.44827 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.01104 0.01897 -0.00853 -0.03919 0.04527 1.45759 0.00174 0.13211 -0.00077 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060
kt 1.966666667 fr 0.00000 -0.09833 -4.19306 -0.03146 0.00000 0.00000 -0.04409 0.05901 -0.00274 0.04676 0.00000 0.00000 0.02860 0.00867 0.00602 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04413 -0.04674 0.00217 0.04686 0.00000 0.00000 0.02861 -0.00687 -0.00477 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 -0.10380 -0.00000 -0.00000 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 0.00066 0.06798 -0.00047 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060


ready time: 0
strokeStart time: 0
emphasis time: 0.8
stroke time: 1.133333333
relax time: 1.966666667
# SKM Motion Definition 
# Maya Exporter v1.2    Units: cm

SkMotion

name "ChrHarmony_Relax001_ArmReachMiddleLow"

channels 53
base XPos
base YPos
base ZPos
base Quat
l_hip Quat
l_knee Quat
l_ankle Quat
l_forefoot Quat
l_toe Quat
r_hip Quat
r_knee Quat
r_ankle Quat
r_forefoot Quat
r_toe Quat
spine1 Quat
spine2 Quat
spine3 Quat
spine4 Quat
skullbase Quat
l_sternoclavicular Quat
l_shoulder Quat
l_elbow Quat
l_forearm Quat
l_wrist Quat
l_thumb1 Quat
l_thumb2 Quat
l_thumb3 Quat
l_index1 Quat
l_index2 Quat
l_index3 Quat
l_middle1 Quat
l_middle2 Quat
l_middle3 Quat
l_ring1 Quat
l_ring2 Quat
l_ring3 Quat
l_pinky1 Quat
l_pinky2 Quat
l_pinky3 Quat
r_sternoclavicular Quat
r_shoulder Quat
r_elbow Quat
r_forearm Quat
r_wrist Quat
r_index1 Quat
r_index2 Quat
r_index3 Quat
r_middle1 Quat
r_middle2 Quat
r_middle3 Quat
r_ring1 Quat
r_ring2 Quat
r_ring3 Quat

frames 80
kt 0 fr 0.00000 -0.09833 -4.19306 -0.03146 0.00000 0.00000 -0.04409 0.05901 -0.00274 0.04676 0.00000 0.00000 0.02860 0.00867 0.00602 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04413 -0.04674 0.00217 0.04686 0.00000 0.00000 0.02861 -0.00687 -0.00477 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 -0.10380 -0.00000 -0.00000 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 -0.00042 0.00384 -0.00017 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.03333333333 fr 0.00000 -0.09833 -4.33056 -0.03146 0.00000 0.00000 -0.04588 0.05886 -0.00280 0.04680 0.00000 -0.00000 0.03035 0.00881 0.00613 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04593 -0.04663 0.00222 0.04690 0.00000 -0.00000 0.03037 -0.00698 -0.00486 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 -0.03979 -0.00451 -0.00426 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 -0.00042 0.00384 -0.00017 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.06666666667 fr 0.00000 -0.09833 -4.46806 -0.03146 0.00000 0.00000 -0.04765 0.05872 -0.00286 0.04679 0.00000 -0.00000 0.03213 0.00896 0.00624 0.00000 -0.00000 -0.00000 0.00000 0.00000 0.00000 -0.04770 -0.04651 0.00227 0.04690 0.00000 0.00000 0.03214 -0.00710 -0.00495 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 0.02420 -0.00929 -0.00823 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 -0.00042 0.00384 -0.00017 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.1 fr 0.00000 -0.09833 -4.60555 -0.03146 0.00000 0.00000 -0.04940 0.05857 -0.00292 0.04673 0.00000 0.00000 0.03393 0.00911 0.00636 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04945 -0.04640 0.00231 0.04684 -0.00000 -0.00000 0.03394 -0.00722 -0.00504 -6.28318 0.00000 -0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 0.08817 -0.01433 -0.01190 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 -0.00042 0.00384 -0.00017 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.1333333333 fr 0.00000 -0.09833 -4.74305 -0.03146 0.00000 0.00000 -0.05112 0.05843 -0.00298 0.04662 0.00000 0.00000 0.03576 0.00925 0.00647 0.00000 0.00000 -0.00000 0.00000 0.00000 0.00000 -0.05117 -0.04629 0.00236 0.04673 0.00000 -0.00000 0.03577 -0.00733 -0.00513 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 0.15213 -0.01961 -0.01525 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 -0.00042 0.00384 -0.00017 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.1666666667 fr 0.00000 -0.09833 -4.88055 -0.03146 0.00000 0.00000 -0.05281 0.05829 -0.00305 0.04646 0.00000 0.00000 0.03761 0.00940 0.00659 0.00000 -0.00000 0.00000 0.00000 0.00000 0.00000 -0.05286 -0.04617 0.00241 0.04658 0.00000 0.00000 0.03762 -0.00745 -0.00522 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 0.21606 -0.02514 -0.01829 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.00364 0.00848 1.47069 -0.00042 0.00384 -0.00017 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.2 fr 0.00000 -0.23213 -4.92386 -0.02787 0.00000 0.00000 -0.07024 0.05823 -0.00281 0.07235 0.00000 -0.00000 0.02557 0.00952 0.00659 0.00001 0.00000 0.00000 0.00000 0.00000 0.00000 -0.07029 -0.04612 0.00222 0.07245 0.00000 -0.00000 0.02559 -0.00754 -0.00522 -6.28293 0.03284 0.04517 0.00000 0.00000 0.00000 0.05352 -0.00000 0.00000 0.03925 -0.00000 0.00000 0.05851 0.01149 0.00255 0.25230 -0.03405 -0.01485 0.09766 -0.00000 0.00000 0.00000 0.00000 0.00000 0.13591 0.04961 -1.45953 -0.00707 -0.08455 0.00259 0.00000 0.00000 0.00000 0.00315 0.01258 -0.02994 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00028 0.01171 0.00014 -0.03473 0.03025 1.45741 0.00900 0.03192 -0.00608 0.00000 0.00000 0.00000 0.12167 0.06760 0.05144 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060
kt 0.2333333333 fr 0.00000 -0.36593 -4.96718 -0.02428 0.00000 0.00000 -0.08653 0.05817 -0.00261 0.09596 0.00000 -0.00000 0.01465 0.00964 0.00659 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.08658 -0.04608 0.00206 0.09606 0.00000 0.00000 0.01467 -0.00764 -0.00522 -6.28319 -0.00001 0.00002 0.00000 0.00000 0.00000 0.06774 -0.00000 0.00000 0.04442 -0.00000 0.00000 0.06683 0.02299 0.00500 0.28858 -0.04287 -0.01110 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.13367 0.04710 -1.45883 -0.00668 -0.10511 0.00277 0.00000 0.00000 0.00000 0.00208 0.00303 -0.03022 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00056 0.02343 0.00028 -0.06600 0.05155 1.44370 0.01825 0.05996 -0.01225 0.00000 0.00000 0.00000 0.13538 0.06969 0.03889 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.2666666667 fr 0.00000 -0.49973 -5.01049 -0.02068 0.00000 0.00000 -0.10197 0.05810 -0.00243 0.11789 -0.00000 -0.00000 0.00458 0.00976 0.00660 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.10202 -0.04603 0.00192 0.11798 -0.00000 0.00000 0.00460 -0.00773 -0.00523 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.08196 -0.00000 0.00000 0.04960 -0.00000 0.00000 0.07511 0.03452 0.00735 0.32487 -0.05158 -0.00703 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13144 0.04459 -1.45821 -0.00630 -0.12568 0.00296 0.00000 0.00000 0.00000 0.00102 -0.00652 -0.03050 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00084 0.03514 0.00042 -0.09745 0.07237 1.42958 0.02734 0.08798 -0.01867 0.00000 0.00000 0.00000 0.14910 0.07165 0.02634 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.3 fr 0.00000 -0.63352 -5.05381 -0.01709 0.00000 0.00000 -0.11671 0.05804 -0.00227 0.13841 0.00000 -0.00000 -0.00480 0.00987 0.00661 0.00000 0.00000 0.00000 -0.18382 1.10290 -6.18290 -0.11676 -0.04598 0.00180 0.13850 0.00000 -0.00000 -0.00477 -0.00782 -0.00524 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.09618 -0.00000 0.00000 0.05477 -0.00000 -0.00000 0.08334 0.04608 0.00961 0.36119 -0.06017 -0.00265 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.12921 0.04209 -1.45767 -0.00592 -0.14624 0.00314 0.00000 0.00000 0.00000 -0.00005 -0.01607 -0.03078 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00112 0.04685 0.00056 -0.12907 0.09272 1.41505 0.03626 0.11596 -0.02533 0.00000 0.00000 0.00000 0.16283 0.07348 0.01379 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060
